33,男,本科,是,5,30.650861:104.217333
22,男,研究生,是,4,30.705036:104.156409
23,女,大专,否,4,30.661726:104.164722
38,女,大专,否,5,30.703338:104.168116
30,女,本科,否,4,30.565613:104.043771
36,女,研究生,否,4,30.652549:104.170826
32,男,大专,是,3,30.610323:104.052528
38,女,本科,否,3,30.602331:104.132191
31,女,本科,否,4,30.672850:104.085693
29,男,本科,否,5,30.640499:104.148158
26,男,研究生,否,4,30.706145:104.164689
25,女,研究生,否,4,30.664961:104.069764
22,女,研究生,否,3,30.600097:104.046448
35,男,本科,是,3,30.689142:104.209079
24,男,本科,是,5,30.587937:104.026856
33,女,本科,否,5,30.557900:104.087300
36,男,大专,否,5,30.652857:104.056178
38,女,大专,否,3,30.610597:104.165456
33,女,本科,是,5,30.599435:104.130613
35,女,大专,否,4,30.660534:104.115587
30,男,大专,否,4,30.623679:104.111831
25,女,研究生,否,4,30.601170:104.230905
40,女,研究生,否,5,30.690697:104.224703
22,男,本科,是,4,30.598045:104.057235
35,男,本科,是,5,30.618925:104.039789
27,男,本科,否,4,30.672700:104.203804
22,女,本科,否,4,30.656734:104.062829
37,女,本科,否,4,30.696602:104.235611
32,女,高中,否,3,30.613196:104.109102
26,女,本科,是,4,30.644426:104.230873
32,男,大专,是,3,30.599284:104.026326
31,男,本科,是,5,30.604057:104.224520
28,女,本科,是,3,30.702737:104.188401
30,男,本科,是,3,30.555523:104.161833
38,女,大专,否,5,30.569123:104.205826
23,女,本科,是,4,30.622205:104.134848
24,男,本科,是,4,30.591902:104.017818
32,女,大专,否,5,30.675725:104.023058
30,女,本科,是,4,30.559776:104.102136
28,男,本科,否,3,30.645181:104.211608
30,女,本科,是,4,30.717093:104.143940
36,女,研究生,是,4,30.634986:104.061318
35,男,本科,否,5,30.683556:104.108557
40,男,本科,是,5,30.647069:104.048736
36,男,大专,否,4,30.568100:104.175567
31,男,高中,是,3,30.631429:104.089073
37,女,大专,否,5,30.636635:104.171010
25,男,研究生,是,5,30.576510:104.020230
24,男,研究生,否,4,30.672011:104.110236
40,女,高中,否,3,30.649893:104.128935
30,男,大专,否,4,30.648002:104.219774
33,男,本科,否,5,30.708454:104.199294
29,男,本科,是,4,30.609381:104.138435
39,女,高中,否,3,30.659265:104.215223
28,男,本科,是,3,30.650395:104.069919
26,女,本科,否,5,30.639247:104.020468
23,女,研究生,否,3,30.607877:104.158200
33,女,研究生,是,3,30.647051:104.196500
26,女,研究生,否,4,30.655258:104.232059
39,男,大专,是,3,30.708826:104.142028
26,男,研究生,是,4,30.639207:104.145010
39,男,大专,否,5,30.584615:104.060300
33,男,本科,是,3,30.621449:104.028232
35,男,大专,否,4,30.674942:104.216898
36,女,研究生,否,5,30.605405:104.155530
33,女,本科,是,5,30.695856:104.099495
32,女,研究生,是,4,30.656932:104.103115
40,男,本科,是,3,30.612111:104.111640
28,男,高中,否,3,30.599875:104.158678
38,女,本科,是,4,30.564608:104.176125
27,男,本科,是,5,30.691444:104.149796
35,男,本科,是,4,30.674016:104.231753
22,男,大专,是,4,30.602876:104.151167
26,男,大专,否,3,30.561650:104.174995
32,女,本科,是,3,30.569304:104.159512
25,男,高中,是,5,30.703948:104.211980
35,女,研究生,否,3,30.573762:104.068768
38,女,大专,否,3,30.698045:104.154287
28,男,研究生,否,4,30.659728:104.049216
36,男,本科,否,5,30.629989:104.151636
33,男,大专,否,5,30.582840:104.090998
35,男,本科,否,4,30.659425:104.098795
35,男,本科,是,5,30.702856:104.031366
32,女,大专,否,5,30.601978:104.217522
35,女,本科,否,4,30.596964:104.206337
33,男,本科,否,4,30.632486:104.146635
23,女,研究生,是,5,30.674763:104.111251
23,男,研究生,否,3,30.641840:104.150530
33,女,大专,是,5,30.681513:104.092984
29,男,大专,否,4,30.602172:104.057572
31,男,本科,否,3,30.652329:104.214864
24,女,研究生,否,4,30.703338:104.217917
39,男,大专,否,4,30.626246:104.091033
40,男,本科,是,5,30.561374:104.021372
36,男,本科,否,3,30.603001:104.213727
27,女,研究生,否,4,30.559213:104.084361
34,男,高中,是,5,30.582461:104.067437
22,女,大专,是,5,30.692150:104.065941
34,男,高中,是,5,30.572298:104.176391
28,女,本科,否,3,30.557198:104.023791
28,女,大专,否,4,30.634509:104.191334
38,女,高中,是,5,30.655929:104.229682
30,男,本科,否,4,30.607240:104.128624
37,男,大专,否,3,30.632832:104.148914
37,女,本科,是,5,30.702111:104.134549
40,女,研究生,否,3,30.637931:104.237180
39,男,本科,是,3,30.694780:104.082008
38,女,研究生,否,5,30.636546:104.134013
40,女,本科,是,4,30.583105:104.194912
23,男,大专,否,4,30.648257:104.229234
37,女,大专,否,3,30.590427:104.097040
25,女,大专,否,4,30.644158:104.086979
37,女,本科,否,4,30.698557:104.157702
