13,女,是,3,30.596037:104.097960
16,女,否,5,30.594718:104.180053
14,女,是,4,30.654816:104.040807
14,男,否,5,30.635628:104.046821
10,女,否,5,30.659315:104.102266
17,男,否,3,30.667717:104.063161
17,男,否,4,30.679164:104.123687
13,女,是,3,30.716333:104.081463
15,男,是,3,30.561825:104.111057
12,男,否,4,30.603722:104.034494
10,女,否,5,30.596714:104.082719
16,男,是,3,30.657099:104.174008
11,女,否,5,30.692235:104.167995
12,女,是,5,30.705987:104.209990
14,男,否,3,30.650867:104.193394
18,女,是,5,30.568663:104.207472
13,女,否,4,30.620534:104.196531
18,男,是,5,30.649821:104.146858
15,男,是,3,30.574374:104.160450
15,女,否,5,30.700842:104.108716
12,女,否,5,30.605080:104.211758
16,男,是,3,30.572237:104.233973
11,女,否,4,30.632802:104.142445
16,男,是,3,30.559650:104.030603
13,男,是,3,30.656304:104.149126
17,男,是,3,30.647973:104.233062
10,男,是,3,30.681245:104.117669
18,男,否,3,30.632551:104.236608
14,男,是,3,30.614749:104.029175
14,女,否,4,30.667769:104.161209
11,男,否,3,30.585373:104.073058
17,女,否,3,30.691759:104.063027
14,女,否,3,30.663136:104.154287
13,女,否,5,30.702187:104.021146
12,男,否,5,30.578090:104.105380
15,男,否,4,30.594137:104.058849
14,男,是,3,30.564543:104.034354
16,男,否,3,30.572537:104.031897
12,男,否,3,30.580097:104.149742
17,男,否,4,30.557383:104.079119
12,女,是,3,30.643941:104.096457
11,男,否,4,30.706415:104.139287
15,男,是,5,30.593105:104.235177
18,女,否,5,30.664347:104.153844
16,女,是,5,30.680409:104.139170
10,男,是,4,30.685986:104.170989
17,女,否,5,30.686100:104.055097
14,男,是,5,30.679355:104.182310
15,女,是,3,30.643857:104.191759
16,女,是,5,30.561254:104.135118
13,男,是,5,30.672001:104.208490
12,男,是,3,30.657874:104.231926
12,女,否,3,30.632695:104.118038
12,男,否,3,30.653123:104.020930
13,女,否,4,30.613886:104.115726
13,男,是,5,30.610928:104.186786
14,男,是,5,30.606395:104.072532
16,女,是,4,30.681163:104.102839
16,女,是,4,30.569809:104.197440
16,男,否,3,30.621329:104.126598
12,男,否,3,30.665830:104.068102
14,男,否,4,30.585945:104.136487
17,男,是,4,30.680001:104.017935
16,男,否,3,30.644006:104.065819
13,女,否,4,30.584459:104.055609
16,女,是,3,30.621532:104.195242
15,男,是,4,30.696700:104.207755
15,男,是,3,30.683132:104.117397
17,女,是,4,30.694322:104.117744
15,男,否,5,30.670906:104.224821
17,女,是,4,30.656430:104.229073
16,女,是,4,30.618005:104.208052
13,男,否,5,30.636045:104.019486
14,女,否,4,30.681686:104.069111
16,男,是,5,30.612243:104.163525
17,男,否,5,30.558217:104.091837
13,男,是,4,30.636946:104.144065
18,男,否,3,30.593829:104.111428
10,女,是,5,30.581874:104.149438
12,女,否,4,30.674049:104.068514
12,男,否,3,30.565094:104.022794
10,男,否,4,30.688044:104.201588
18,男,是,4,30.601899:104.133053
17,男,否,4,30.716509:104.236624
12,女,是,4,30.623476:104.083187
11,女,否,3,30.566772:104.235433
13,男,是,3,30.567001:104.129618
15,男,是,4,30.620065:104.135838
11,男,否,5,30.564800:104.108007
10,女,是,3,30.660864:104.078884
12,男,否,3,30.649267:104.143361
16,女,是,5,30.640625:104.033456
12,女,是,3,30.633598:104.028858
14,男,是,4,30.647843:104.063088
15,男,否,4,30.562087:104.152845
11,女,是,5,30.578265:104.051963
13,男,是,4,30.579556:104.023295
10,男,是,3,30.596474:104.230873
10,男,否,5,30.562323:104.029210
18,男,否,4,30.563472:104.200122
17,女,是,3,30.623588:104.198050
17,女,否,4,30.698809:104.178626
13,男,是,5,30.615765:104.190266
10,女,是,4,30.716005:104.224881
12,男,是,4,30.608840:104.091393
17,女,是,5,30.588028:104.076267
15,男,否,4,30.613661:104.176542
16,女,是,5,30.637254:104.079572
16,男,否,5,30.604877:104.029122
12,女,是,3,30.695212:104.156863
18,男,否,5,30.631692:104.098578
10,男,否,4,30.647258:104.202735
18,男,否,3,30.653762:104.149591
11,男,否,5,30.666854:104.084686
18,女,否,3,30.664774:104.179190
16,男,是,4,30.667425:104.071445
18,男,是,5,30.598371:104.199302
10,女,否,4,30.568365:104.152980
16,女,否,5,30.568944:104.039618
11,女,是,3,30.553844:104.060058
16,女,否,4,30.574453:104.101200
16,女,是,3,30.663659:104.126616
18,男,否,3,30.657172:104.218481
16,女,否,4,30.562264:104.203511
13,男,否,5,30.683836:104.184185
18,男,是,5,30.602966:104.035073
15,女,否,5,30.713680:104.106961
18,男,否,5,30.706075:104.121886
15,男,否,4,30.589840:104.061605
11,女,否,4,30.668852:104.156039
17,女,是,3,30.704971:104.223107
13,男,否,3,30.623464:104.208539
10,男,是,3,30.653718:104.035689
11,女,否,3,30.592074:104.079795
17,男,否,3,30.673939:104.022744
10,女,否,3,30.619465:104.132373
12,女,是,4,30.555523:104.068518
11,女,否,3,30.561025:104.117655
18,女,否,5,30.566795:104.184751
14,女,否,3,30.585224:104.109683
11,女,否,3,30.560715:104.081948
14,男,是,5,30.662440:104.041315
11,男,是,5,30.636084:104.206210
15,男,否,5,30.627719:104.190402
12,男,是,3,30.629111:104.231518
12,男,否,5,30.647839:104.233662
13,男,是,4,30.714778:104.121767
11,女,否,5,30.683728:104.133678
15,男,否,5,30.695207:104.148409
17,女,否,5,30.700492:104.209204
17,男,否,5,30.577151:104.142241
14,男,是,5,30.669397:104.182377
14,女,否,3,30.567451:104.026841
18,男,否,4,30.675410:104.065298
11,女,是,4,30.609076:104.067264
13,男,是,4,30.624765:104.195374
18,男,否,4,30.672889:104.171648
10,男,是,5,30.646082:104.138458
15,男,是,5,30.658980:104.062228
12,男,否,5,30.588699:104.101708
18,女,是,3,30.707787:104.159712
10,男,是,5,30.642332:104.041437
11,女,是,3,30.594039:104.076065
16,男,否,4,30.621044:104.195232
17,男,是,3,30.648299:104.118824
11,女,否,4,30.656622:104.118142
14,男,是,5,30.576535:104.117741
15,女,否,5,30.559484:104.221614
14,男,是,5,30.705247:104.146928
11,女,否,3,30.651588:104.164702
11,男,否,3,30.636877:104.080235
16,男,否,4,30.638689:104.193787
18,女,否,3,30.664166:104.153006
17,男,是,3,30.713393:104.170582
13,女,否,4,30.636314:104.056271
10,女,否,5,30.614631:104.117978
16,女,否,3,30.602797:104.144163
13,女,是,3,30.668961:104.069469
11,女,否,4,30.573585:104.170321
16,女,否,4,30.703827:104.135945
11,男,是,4,30.700328:104.032148
13,男,是,3,30.639749:104.095111
15,女,是,3,30.650898:104.220567
16,女,否,3,30.710088:104.137918
12,男,是,5,30.579717:104.107010
14,女,是,5,30.674732:104.187647
16,男,是,4,30.681282:104.192905
13,女,否,4,30.639982:104.113029
14,男,否,4,30.619381:104.211762
15,男,是,5,30.649241:104.093243
14,男,否,5,30.575725:104.130555
16,女,是,3,30.630791:104.126402
16,女,是,4,30.607937:104.160211
15,男,否,5,30.652750:104.116306
14,男,否,4,30.706929:104.199225
16,男,否,3,30.578915:104.043370
14,女,否,3,30.608456:104.172504
14,女,是,4,30.687773:104.159657
15,男,否,4,30.633188:104.126916
11,男,否,5,30.570270:104.129496
11,女,否,4,30.656256:104.076378
17,男,否,4,30.572230:104.210554
18,男,否,4,30.682168:104.140629
13,男,是,4,30.690424:104.090888
11,女,否,5,30.588865:104.053056
12,女,是,3,30.604518:104.126874
18,男,否,4,30.641681:104.061422
15,男,否,4,30.663823:104.021990
13,男,否,3,30.596007:104.094519
16,男,否,5,30.574665:104.203991
14,男,是,4,30.649606:104.026283
10,女,否,4,30.681873:104.062466
12,男,是,5,30.708868:104.058535
12,男,是,4,30.664910:104.167804
16,女,是,3,30.629123:104.095804
13,男,是,4,30.659304:104.020384
11,女,否,3,30.632457:104.020248
13,女,是,4,30.658212:104.101904
15,男,是,3,30.701965:104.176991
18,男,否,3,30.600017:104.208532
13,女,否,4,30.593074:104.127364
16,女,否,3,30.714870:104.066122
15,男,否,3,30.615309:104.030502
11,女,否,3,30.570883:104.026520
18,男,是,3,30.646620:104.225979
16,男,是,4,30.710784:104.119558
15,男,是,3,30.713380:104.135711
10,女,是,3,30.626319:104.159110
11,女,否,5,30.562538:104.063229
16,男,是,3,30.615552:104.126422
13,男,是,4,30.687549:104.020770
16,男,否,4,30.584323:104.087038
10,女,否,4,30.715439:104.107409
13,男,否,4,30.565728:104.061387
16,女,是,3,30.611637:104.219621
17,女,否,4,30.676423:104.187726
18,女,是,4,30.584157:104.020270
12,女,是,3,30.634635:104.214393
14,女,否,5,30.617541:104.231668
15,女,否,3,30.603892:104.131957
16,女,否,5,30.660243:104.173233
11,女,是,3,30.588397:104.224882
11,男,是,4,30.559210:104.100395
13,女,否,3,30.674912:104.165025
13,男,是,3,30.711349:104.167283
10,男,是,4,30.622977:104.192081
17,男,是,3,30.659888:104.208960
13,男,是,4,30.711155:104.134249
13,女,否,4,30.709611:104.138710
14,女,否,5,30.684731:104.176441
16,男,否,4,30.658576:104.129625
14,男,否,4,30.691188:104.044036
14,女,是,3,30.627644:104.229457
15,男,是,5,30.614385:104.142697
15,男,是,3,30.602280:104.080314
14,男,是,4,30.643365:104.123712
17,女,是,3,30.674366:104.072829
18,男,否,5,30.623251:104.125201
15,女,是,3,30.667034:104.107285
11,女,是,4,30.570045:104.192407
16,女,是,3,30.674435:104.025584
13,女,是,3,30.611071:104.220195
17,女,是,3,30.592567:104.117339
14,男,否,3,30.707658:104.070773
14,女,否,5,30.645605:104.058016
10,女,否,4,30.596085:104.125431
11,男,是,4,30.663666:104.141475
14,男,是,4,30.577887:104.233040
17,男,是,5,30.710559:104.182323
10,女,是,3,30.576393:104.089873
14,男,否,5,30.580521:104.036317
11,男,否,5,30.712736:104.132909
18,女,否,5,30.621532:104.049152
18,男,否,4,30.680029:104.038842
16,女,否,4,30.689315:104.204972
