27,男,本科,是,5,30.645084:104.106062,13,男,是,3,30.711349:104.167283,1
32,男,本科,否,4,30.631312:104.078326,10,男,是,4,30.622977:104.192081,1
36,女,本科,是,5,30.619943:104.048171,17,男,是,3,30.659888:104.208960,0
37,男,本科,否,4,30.699702:104.061898,13,男,是,4,30.711155:104.134249,1
38,女,大专,否,5,30.569123:104.205826,13,女,否,4,30.709611:104.138710,0
24,女,高中,是,3,30.570117:104.185823,14,女,否,5,30.684731:104.176441,0
24,女,研究生,否,3,30.584317:104.098945,16,男,否,4,30.658576:104.129625,0
25,男,本科,是,3,30.631245:104.084785,14,男,否,4,30.691188:104.044036,1
30,女,高中,否,4,30.570378:104.207033,14,女,是,3,30.627644:104.229457,0
26,女,本科,否,5,30.639247:104.020468,15,男,是,5,30.614385:104.142697,1
32,女,大专,否,3,30.677476:104.054013,15,男,是,3,30.602280:104.080314,0
38,男,本科,是,5,30.626870:104.123419,14,男,是,4,30.643365:104.123712,1
25,男,本科,是,3,30.631245:104.084785,17,女,是,3,30.674366:104.072829,0
32,男,大专,是,3,30.610323:104.052528,18,男,否,5,30.623251:104.125201,0
22,男,研究生,否,5,30.686520:104.131490,15,女,是,3,30.667034:104.107285,1
33,男,大专,否,3,30.710990:104.020582,11,女,是,4,30.570045:104.192407,0
36,男,本科,否,3,30.575030:104.022864,16,女,是,3,30.674435:104.025584,0
23,男,大专,否,3,30.570659:104.021199,13,女,是,3,30.611071:104.220195,0
29,女,研究生,否,4,30.596999:104.127150,17,女,是,3,30.592567:104.117339,1
29,女,研究生,否,3,30.640505:104.220925,14,男,否,3,30.707658:104.070773,0
31,女,本科,是,5,30.701922:104.099876,14,女,否,5,30.645605:104.058016,1
39,男,本科,是,5,30.644239:104.198720,10,女,否,4,30.596085:104.125431,1
36,女,研究生,否,4,30.652549:104.170826,11,男,是,4,30.663666:104.141475,1
33,女,研究生,是,4,30.630311:104.134817,14,男,是,4,30.577887:104.233040,1
40,女,本科,是,5,30.689683:104.061352,17,男,是,5,30.710559:104.182323,1
25,男,本科,是,3,30.610978:104.019108,10,女,是,3,30.576393:104.089873,0
32,女,本科,是,3,30.580947:104.041694,14,男,否,5,30.580521:104.036317,0
24,女,大专,是,5,30.711379:104.098854,11,男,否,5,30.712736:104.132909,1
24,男,本科,是,3,30.656999:104.094345,18,女,否,5,30.621532:104.049152,0
35,男,本科,否,4,30.659425:104.098795,18,男,否,4,30.680029:104.038842,0
40,男,本科,是,4,30.621462:104.160663,16,女,否,4,30.689315:104.204972,1
33,男,大专,否,5,30.610757:104.220638,14,女,是,4,30.668720:104.083921,0
34,男,研究生,是,5,30.654039:104.222314,18,男,是,5,30.627997:104.191152,1
40,女,研究生,否,4,30.607325:104.140466,15,女,否,3,30.642446:104.184441,0
22,女,本科,是,3,30.594124:104.161270,17,女,否,4,30.601085:104.027019,0
28,女,本科,是,5,30.707935:104.089638,18,男,是,4,30.559924:104.230539,0
38,女,本科,否,4,30.618990:104.139099,11,女,否,4,30.602694:104.022720,0
28,女,大专,否,3,30.639617:104.189084,18,女,是,4,30.712606:104.095189,0
24,男,本科,是,3,30.656999:104.094345,16,女,否,5,30.662226:104.156954,0
29,男,研究生,是,4,30.606631:104.038015,16,女,否,4,30.651973:104.063837,1
28,男,大专,是,5,30.700252:104.143876,13,男,否,3,30.625585:104.045120,0
33,女,大专,否,3,30.578102:104.231513,13,男,是,3,30.567323:104.218947,0
23,男,本科,是,5,30.644306:104.158312,11,男,是,3,30.636713:104.237206,1
40,男,本科,是,3,30.612111:104.111640,18,男,是,4,30.687250:104.116926,0
40,男,大专,是,4,30.628787:104.153042,10,女,否,3,30.638178:104.112124,1
40,男,本科,是,4,30.670195:104.146131,17,男,是,4,30.565084:104.152000,0
33,男,本科,否,5,30.576265:104.153561,12,女,否,5,30.702230:104.177331,0
24,男,大专,否,3,30.668782:104.154736,18,男,是,3,30.621791:104.043199,0
33,女,大专,否,4,30.594097:104.141814,10,女,否,4,30.594723:104.186745,1
26,女,研究生,是,3,30.622578:104.150369,16,男,是,4,30.697439:104.187148,0
40,男,本科,是,4,30.621462:104.160663,18,女,是,5,30.554665:104.062505,0
39,女,本科,是,4,30.687266:104.021628,10,男,否,5,30.667724:104.191682,0
24,男,本科,是,5,30.587037:104.209303,18,女,否,3,30.633708:104.121009,1
24,女,大专,否,4,30.604809:104.041968,18,女,否,4,30.632435:104.029939,0
32,女,本科,是,3,30.569304:104.159512,17,女,否,5,30.564696:104.122278,0
40,女,研究生,是,5,30.626295:104.020220,17,男,是,5,30.581933:104.079024,1
33,男,大专,否,5,30.582840:104.090998,10,女,否,4,30.654649:104.052437,0
32,女,大专,是,5,30.630968:104.064501,17,男,否,4,30.673382:104.151168,0
33,女,本科,否,3,30.712602:104.203659,12,女,是,3,30.583312:104.188034,0
38,女,研究生,否,5,30.636546:104.134013,15,男,是,5,30.691458:104.216870,1
36,男,大专,否,4,30.568100:104.175567,15,男,否,4,30.653016:104.218322,0
24,男,本科,是,4,30.591902:104.017818,13,男,是,3,30.553778:104.218670,0
25,女,研究生,否,4,30.585150:104.077744,16,女,是,4,30.562570:104.209701,0
36,女,本科,是,5,30.671529:104.232002,14,男,是,4,30.624644:104.204619,1
35,男,本科,是,5,30.702856:104.031366,13,女,是,3,30.639366:104.118515,0
30,男,本科,是,3,30.555523:104.161833,14,女,否,4,30.691901:104.213911,0
27,男,本科,是,5,30.691444:104.149796,12,男,否,3,30.618079:104.074398,1
24,女,研究生,是,5,30.554963:104.100736,12,女,否,5,30.687066:104.194069,0
35,女,本科,否,4,30.596964:104.206337,13,男,是,3,30.675175:104.182171,1
28,男,研究生,否,4,30.659728:104.049216,12,女,否,3,30.630317:104.193322,0
29,男,本科,否,4,30.636983:104.083328,15,男,是,4,30.706521:104.228144,0
22,男,大专,否,4,30.555295:104.197057,10,女,否,3,30.710401:104.079964,0
22,男,本科,是,4,30.598045:104.057235,10,女,是,4,30.630234:104.116655,1
32,男,大专,是,5,30.703227:104.083763,11,男,否,4,30.652878:104.168007,1
32,男,研究生,否,3,30.565410:104.113738,18,女,是,3,30.668233:104.094467,0
39,女,大专,是,5,30.610503:104.102811,17,女,否,4,30.676457:104.166363,1
27,男,本科,是,5,30.645084:104.106062,10,女,是,3,30.664601:104.068378,1
22,女,本科,否,4,30.655373:104.112557,10,男,是,4,30.651948:104.129642,1
24,女,本科,是,5,30.575791:104.158418,10,女,是,4,30.673598:104.170838,0
26,男,大专,否,3,30.572637:104.059543,17,女,否,4,30.694989:104.096811,0
22,女,大专,否,5,30.618714:104.075293,15,男,否,4,30.600182:104.144941,1
38,男,高中,是,3,30.618441:104.105668,16,女,是,4,30.570496:104.033704,0
37,女,高中,是,4,30.581110:104.155175,18,男,是,5,30.601089:104.230184,1
30,女,大专,是,5,30.631489:104.215092,12,女,否,4,30.622086:104.208924,1
22,女,大专,是,5,30.692150:104.065941,12,女,是,5,30.616531:104.219007,0
31,女,大专,否,5,30.704715:104.099264,17,女,是,5,30.681611:104.037202,1
34,女,大专,是,4,30.669354:104.095110,15,男,是,4,30.691546:104.026003,1
35,女,高中,是,3,30.614370:104.122403,12,女,是,3,30.639600:104.064329,0
34,男,本科,是,5,30.627180:104.216678,15,男,是,3,30.637559:104.217038,1
36,男,大专,是,3,30.707869:104.057030,10,男,是,3,30.682813:104.063483,0
23,女,研究生,否,4,30.617741:104.199618,10,女,是,3,30.681513:104.196228,1
26,男,研究生,是,4,30.639207:104.145010,15,男,是,3,30.716816:104.237306,0
22,男,高中,否,5,30.560459:104.023791,16,男,否,5,30.626285:104.162916,0
36,女,本科,是,5,30.656330:104.188143,16,男,否,4,30.673731:104.111576,1
31,女,本科,是,5,30.701922:104.099876,11,女,否,3,30.624564:104.201683,0
